quadrant	cells	gene	expression	x
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.961758134402972	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.28227877722513	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.16269038723959	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.810583150652161	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	2.58367531199828	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.50771089259845	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.10388439452632	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.01734745596486	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.2754810027569	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.530447137874166	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.1892661492317	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.244476962464	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.06249475289832	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.12666859295537	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.3521000373911	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.83952148879671	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	2.08477785337082	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.3490103236676	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.980066005425739	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.5434113505944	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.753467519258438	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.682809899238955	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.748855591357373	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.74292216378407	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	2.00437165678126	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.588676938720102	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.48154581639017	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.6351524889453	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.55291565267004	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.809440052750379	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.644814256524243	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.43423178313884	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.47060802868596	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.611487089178813	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.27354711904336	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.673823376866802	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.95359507212011	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.799100937565132	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.58974893641434	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.38462792811711	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.16915251493117	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.836474755864667	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0.792295084372716	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.19269372975894	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.14968145017629	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il33	1.46569637169309	Il33 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0.731178797799072	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	2.54327525744053	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	1.74203149421125	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	2.67328454621214	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	1.67231090327958	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0.674578621001465	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0.912586802673966	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	1.5434113505944	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	2.12976605709338	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	1.11180651799349	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	1.55291565267004	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	1.03363494236714	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	2.0005119668411	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0.799100937565132	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0.792295084372716	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	1.19128283468063	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	1.19269372975894	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Cxcl1	0	Cxcl1 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	1.82701691181129	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
WT_uninfected	Fibroblasts	Il6	0	Il6 Fibroblasts WT_uninfected
KO_uninfected	Fibroblasts	Il33	1.0896270273709	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	1.70581254639682	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	2.21990296700117	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0.684169662562193	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	1.49824497166449	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0.902273534459768	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	1.5551907939815	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	1.32112368527576	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0.955905465767875	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0	Il33 Fibroblasts KO_uninfected
KO_uninfected	Fibroblasts	Il33	0.704280152725583	Il33 Fibroblasts KO_uninfected
