cell	expression
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
NaturalKillerCells	0
Neutrophils	0
OtherLymphoidCells	0
OtherLymphoidCells	0
MuscularisMacrophages4	0
OtherLymphoidCells	0
TCells3	0
MuscularisMacrophages1	0
DendriticCells1	0.644212288117593
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
TCells1	0.236248510854967
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells2	0
Neutrophils	0
OtherLymphoidCells	0
CyclingMacrophages	0
CyclingMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
DendriticCells1	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
CyclingMacrophages	0.250877099402625
MuscularisMacrophages4	0
DendriticCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
TCells1	0
MuscularisMacrophages3	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages2	0
Neutrophils	0
TCells1	0.645331156449197
Neutrophils	0
MonocyteMacrophages	0
DendriticCells1	0.859520019880326
TCells1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
NaturalKillerCells	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
Bcells	0
MonocyteMacrophages	0
MonocyteMacrophages	0
CyclingMacrophages	0.202789885328566
Neutrophils	0
MuscularisMacrophages3	0
CyclingMacrophages	0
NaturalKillerCells	1.55982441054256
DendriticCells2	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
Neutrophils	0
Neutrophils	0
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
DendriticCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
NaturalKillerCells	0
TCells2	1.15780199642954
TCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
DendriticCells2	0
TCells2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0.472393440894523
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages1	0.355589719545419
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
Neutrophils	0
Neutrophils	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages2	0
Neutrophils	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
Neutrophils	0
TCells1	0
Neutrophils	0
MuscularisMacrophages3	0.292133708540845
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
NaturalKillerCells	1.14122664633001
MuscularisMacrophages4	0
MonocyteMacrophages	0
OtherLymphoidCells	0
DendriticCells2	0.246672096912683
MuscularisMacrophages2	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
TCells3	1.92595008179954
DendriticCells2	0
DendriticCells2	0
DendriticCells1	0.875320986088997
DendriticCells2	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages2	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
DendriticCells1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0.443126271926866
DendriticCells2	0
TCells1	0
DendriticCells1	1.0796022986938
MuscularisMacrophages1	0
DendriticCells1	0
MuscularisMacrophages1	0
Neutrophils	0
CyclingMacrophages	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages1	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
DendriticCells1	0.736681875182641
MuscularisMacrophages3	0
MonocyteMacrophages	0
NaturalKillerCells	1.30598061704825
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
DendriticCells1	0
TCells3	0
CyclingMacrophages	0
TCells1	0
CyclingMacrophages	0.576818956455043
MonocyteMacrophages	0
CyclingMacrophages	0
DendriticCells2	0
DendriticCells1	0.349252911130598
MuscularisMacrophages1	0
TCells3	0
TCells2	0.781154588301775
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
CyclingMacrophages	0
DendriticCells2	0
MonocyteMacrophages	0
DendriticCells2	0
CyclingMacrophages	0.229802294693517
TCells3	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
CyclingMacrophages	0
DendriticCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
Neutrophils	0
Neutrophils	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
TCells1	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
CyclingMacrophages	0.493053436439282
TCells2	1.27921276566085
MuscularisMacrophages2	0.39144107640089
MuscularisMacrophages1	0
DendriticCells1	0.238039577833072
Neutrophils	0
NaturalKillerCells	0
MonocyteMacrophages	0
TCells3	0
MonocyteMacrophages	0
NaturalKillerCells	0
Bcells	0
MuscularisMacrophages3	0
Neutrophils	0
TCells2	0.883497124122184
MuscularisMacrophages4	0
MonocyteMacrophages	0
MonocyteMacrophages	0
CyclingMacrophages	0
CyclingMacrophages	0
Neutrophils	0
MonocyteMacrophages	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
CyclingMacrophages	0.481716129568549
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
Neutrophils	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
Neutrophils	0
TCells1	0
CyclingMacrophages	0.24859512395249
MuscularisMacrophages2	0
TCells1	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
Bcells	0
MonocyteMacrophages	0
TCells2	1.06597686304597
MuscularisMacrophages3	0.472234359981162
OtherLymphoidCells	0
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
Neutrophils	0
DendriticCells2	0
MuscularisMacrophages2	0
NaturalKillerCells	1.00741972091808
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages2	0
CyclingMacrophages	0.436967173643998
MuscularisMacrophages2	0.417942712632659
CyclingMacrophages	0
OtherLymphoidCells	0
OtherLymphoidCells	0
MonocyteMacrophages	0
CyclingMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
DendriticCells2	0
Neutrophils	0
MuscularisMacrophages1	0
TCells3	1.01825024521029
MuscularisMacrophages3	0.961658294302799
MonocyteMacrophages	0
TCells2	0.759770652628877
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
Neutrophils	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages4	0
TCells1	0
MuscularisMacrophages3	0.552613950705436
MuscularisMacrophages1	0
Neutrophils	0
DendriticCells1	1.18507155334092
TCells2	1.53393035992596
MuscularisMacrophages1	0
NaturalKillerCells	1.67293001205702
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
NaturalKillerCells	0
NaturalKillerCells	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
TCells2	0
Neutrophils	0
Neutrophils	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
CyclingMacrophages	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
NaturalKillerCells	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
CyclingMacrophages	0
CyclingMacrophages	0
MuscularisMacrophages4	0.558151870038051
TCells1	0
DendriticCells2	0
MuscularisMacrophages1	0
CyclingMacrophages	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages1	0
DendriticCells1	0
MuscularisMacrophages2	0
Neutrophils	0
DendriticCells1	0
Neutrophils	0
DendriticCells2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MuscularisMacrophages3	0.488337027690578
MuscularisMacrophages1	0
NaturalKillerCells	0.882789948505998
TCells2	0.63960730936781
MonocyteMacrophages	0
DendriticCells1	0
NaturalKillerCells	0
MuscularisMacrophages2	0
Neutrophils	0.297143760638984
Neutrophils	0
Neutrophils	0
DendriticCells2	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
CyclingMacrophages	0
TCells1	0
DendriticCells2	0
MuscularisMacrophages2	0.389603065320873
MuscularisMacrophages1	0
TCells3	1.87807991480892
DendriticCells2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0.302072321298664
Neutrophils	0
MuscularisMacrophages3	0
TCells1	0
MuscularisMacrophages1	0
NaturalKillerCells	0
Neutrophils	0
MonocyteMacrophages	0
CyclingMacrophages	0
CyclingMacrophages	0.307330189803457
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages1	0
DendriticCells2	0
CyclingMacrophages	0
DendriticCells2	0
Neutrophils	0
TCells1	1.05146850631947
MuscularisMacrophages1	0
DendriticCells1	0
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages1	0
NaturalKillerCells	0.832344310720145
TCells2	0
TCells3	1.17507578641441
DendriticCells1	0
DendriticCells2	0
MuscularisMacrophages2	0
DendriticCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MonocyteMacrophages	0
TCells2	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
CyclingMacrophages	0
DendriticCells2	0
CyclingMacrophages	0
Neutrophils	0
Neutrophils	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
NaturalKillerCells	0.96698074734105
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages4	0
DendriticCells2	0
Neutrophils	0
MonocyteMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages4	0
DendriticCells1	0
DendriticCells1	0.473807223421797
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages3	0.400526826467582
Neutrophils	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells1	0
Neutrophils	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells1	0
MuscularisMacrophages4	0
Neutrophils	0
Neutrophils	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages3	0.338264681259589
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
CyclingMacrophages	0.40383841673776
MuscularisMacrophages2	0
Neutrophils	0
Neutrophils	0
NaturalKillerCells	0.749796805368833
Neutrophils	0
NaturalKillerCells	0
MonocyteMacrophages	0
OtherLymphoidCells	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
Bcells	0
DendriticCells2	0
MonocyteMacrophages	0
DendriticCells2	0
CyclingMacrophages	0
DendriticCells1	0.281589788827376
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
Neutrophils	0
Neutrophils	0
OtherLymphoidCells	1.4518903455172
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages2	0
NaturalKillerCells	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
DendriticCells1	1.14046594025924
MuscularisMacrophages4	0
DendriticCells2	0
TCells3	0
TCells3	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0.473967385778079
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
DendriticCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
CyclingMacrophages	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages4	0
DendriticCells2	0
DendriticCells2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
CyclingMacrophages	0
NaturalKillerCells	0
DendriticCells2	0
DendriticCells2	0
Neutrophils	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
CyclingMacrophages	0
TCells2	1.05310650569035
TCells1	0.306741104770143
DendriticCells1	0
Neutrophils	0
MuscularisMacrophages1	0
Neutrophils	0.288082633242236
TCells1	0.499310281847395
MuscularisMacrophages2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
DendriticCells1	0.392203019519249
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
DendriticCells2	0
Neutrophils	0
TCells2	0.658268739940538
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
Neutrophils	0
DendriticCells2	0
DendriticCells1	0.579206303193889
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
Neutrophils	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0.279286206482123
MuscularisMacrophages1	0
MuscularisMacrophages2	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
CyclingMacrophages	0
DendriticCells1	0.624716617246623
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages2	0
NaturalKillerCells	0
DendriticCells1	0.306040975743722
MonocyteMacrophages	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
TCells1	0.711224911979902
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages2	0
DendriticCells2	0
DendriticCells2	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
TCells2	0.83699411218198
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0.343021307969664
DendriticCells2	0
MuscularisMacrophages3	0
DendriticCells1	0
MuscularisMacrophages2	0
Neutrophils	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
TCells2	0
MonocyteMacrophages	0
NaturalKillerCells	0
OtherLymphoidCells	0.725057257078004
DendriticCells1	0.911962689896861
CyclingMacrophages	0.196663721459767
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
TCells2	0.451404066202014
MuscularisMacrophages1	0
TCells2	0
MuscularisMacrophages2	0.591328486201039
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
DendriticCells1	0.871272720019702
MuscularisMacrophages2	0
NaturalKillerCells	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
DendriticCells1	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages3	0
CyclingMacrophages	0
DendriticCells2	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
TCells3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0.382548379624371
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
MonocyteMacrophages	0.572323107931328
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0.711858531443181
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0.461363408284251
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
Bcells	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0.882789948505998
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages4	0.988074063734168
TCells3	0
MuscularisMacrophages2	0
CyclingMacrophages	0.476707122879796
MuscularisMacrophages3	0
CyclingMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0.6583136623676
MuscularisMacrophages4	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
CyclingMacrophages	0.146157706987307
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0.727481932495904
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages3	0.557896225626172
MuscularisMacrophages2	0
DendriticCells2	0.189518986128035
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages4	1.01135438590137
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages3	0.384671184611132
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
TCells3	0.556272122338452
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0.626556434538767
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MonocyteMacrophages	0.559176855711286
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0.933989225015004
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0.815400496347232
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages2	0
DendriticCells1	0.487341775427399
CyclingMacrophages	0
TCells1	0
CyclingMacrophages	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
TCells3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
DendriticCells1	0.762079104773887
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0.144882797781407
TCells1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages4	0
