quadrant	cells	gene	expression	x
WT_uninfected	MuscularisMacrophages	Chil3	0	Chil3 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Chil3	0	Chil3 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Chil3	0	Chil3 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Chil3	0	Chil3 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Chil3	0	Chil3 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Chil3	0	Chil3 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Chil3	0	Chil3 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Chil3	0	Chil3 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Chil3	0	Chil3 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Chil3	0	Chil3 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Chil3	0	Chil3 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0.144882797781407	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0.970530500811152	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	1.07314313651703	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	1.09002003488162	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0.881379204776512	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
WT_uninfected	MuscularisMacrophages	Arg1	0	Arg1 MuscularisMacrophages WT_uninfected
